INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 33);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 34);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 37);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 37);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 37);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 37);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 38);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 39);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 39);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 40);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 40);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 40);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 40);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 41);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 41);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 42);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 42);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 42);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 43);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 43);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 43);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 43);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 45);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 45);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 45);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 45);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 46);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 47);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 47);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 47);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 47);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 48);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 48);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 48);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 48);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 51);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 52);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 54);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 55);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 56);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 56);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 56);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 57);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 57);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 57);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 57);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 58);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 58);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 59);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 59);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 59);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 59);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 61);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 61);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 62);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 62);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 62);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 62);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 63);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 63);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 63);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 63);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 64);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 64);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 64);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 65);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 66);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 66);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 67);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 67);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 67);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 68);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 68);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 68);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 69);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 69);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 69);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 69);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 70);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 70);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 70);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 71);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 71);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 71);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 71);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 72);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 73);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 73);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 73);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 73);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 74);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 75);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 75);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 75);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 78);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 78);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 78);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 80);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 80);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 81);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 82);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 84);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 84);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 85);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 90);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 90);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 90);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 91);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 92);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 92);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 93);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 93);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 93);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 94);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 95);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 95);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 95);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 98);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 98);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 98);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 98);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 100);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 100);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 101);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 101);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 103);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 104);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 104);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 104);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 104);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 105);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 105);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 105);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 106);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 106);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 107);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 107);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 107);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 107);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 108);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 108);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 109);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 109);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 109);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 110);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 110);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 110);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 111);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 112);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 112);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 112);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 112);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 114);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 114);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 115);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 115);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 115);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 115);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 116);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 116);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 116);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 116);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 117);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 117);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 118);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 118);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 119);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 119);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 119);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 119);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 120);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 120);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 120);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 121);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 122);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 122);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 123);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 123);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 124);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 125);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 125);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 125);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 126);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 127);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 128);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 128);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 130);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 130);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 130);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 131);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 131);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 135);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 135);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 135);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 137);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 139);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 139);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 139);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 139);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 140);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 140);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 141);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 141);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 141);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 141);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 142);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 142);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 142);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 143);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 143);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 143);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 144);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 145);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 145);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 145);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 145);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 146);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 147);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 147);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 148);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 149);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 149);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 150);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 150);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 151);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 151);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 151);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 151);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 152);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 152);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 152);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 152);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 153);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 153);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 153);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 153);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 154);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 154);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 154);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 154);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 155);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 155);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 155);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 157);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 157);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 157);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 158);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 158);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 159);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 159);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 160);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 160);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 160);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 161);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 161);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 161);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 161);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 162);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 162);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 163);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 163);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 163);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 164);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 164);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 164);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 164);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 168);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 168);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 168);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 169);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 169);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 169);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 169);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 170);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 170);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 170);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 170);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 171);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 171);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 171);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 172);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 172);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 172);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 173);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 175);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 175);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 175);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 175);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 176);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 176);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 176);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 176);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 177);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 178);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 178);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 178);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 178);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 179);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 180);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 180);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 180);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 181);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 181);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 181);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 181);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 182);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 182);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 182);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 183);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 183);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 183);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 183);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 184);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 186);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 186);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 187);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 187);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 187);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 189);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 189);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 190);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 190);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 191);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 191);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 191);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 191);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 192);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 192);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 192);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 192);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 193);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 193);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 193);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 194);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 194);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 194);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 195);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 195);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 195);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 197);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 197);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 197);
